no;wages;education;age;sex;language;resp;id;age;smoke
265;NA;0;80;Female;Other;0;66;-2;0
266;12.84;12.5;26;Female;English;0;66;-1;0
267;6.42;12.5;43;Female;English;0;66;0;0
268;17.58;12;31;Male;English;0;66;1;0
269;15.07;5;65;Male;Other;0;67;-2;0
270;NA;11;35;Female;English;0;67;-1;0
271;NA;8;64;Male;English;0;67;0;0
272;28.66;17;50;Male;English;0;67;1;0
273;6.06;12.5;20;Female;English;0;68;-2;0
274;17.68;12;34;Male;English;0;68;-1;0
275;28.78;16.3;40;Male;English;0;68;0;0
276;9.22;13;31;Female;English;0;68;1;0
277;7.6;11;27;Male;English;0;69;-2;0
278;13.29;8;53;Male;English;0;69;-1;0
279;NA;8;47;Male;English;0;69;0;0
280;7.2;14.6;19;Male;English;0;69;1;0
281;NA;11;17;Female;English;0;70;-2;0
282;NA;12;36;Male;English;0;70;-1;0
283;NA;8;70;Male;English;0;70;0;0
284;NA;15;47;Male;English;0;70;1;0
285;NA;10;64;Male;French;0;71;-2;0
286;14.03;8;39;Male;Other;0;71;-1;0
287;23.04;14;40;Male;English;0;71;0;0
288;12.3;20;40;Male;English;0;71;1;0
289;NA;13.1;41;Male;Other;0;72;-2;0
290;NA;14;52;Female;English;0;72;-1;0
291;21.5;13.6;24;Male;English;0;72;0;0
292;NA;5;84;Male;French;0;72;1;0
293;9.4;11;19;Female;English;0;73;-2;0
294;11.5;8;59;Male;English;0;73;-1;0
295;5.92;14.5;22;Female;English;0;73;0;0
296;NA;14;48;Male;English;0;73;1;0
297;NA;10.5;26;Female;English;0;74;-2;0
298;NA;13.3;46;Female;English;0;74;-1;0
299;NA;12;31;Female;English;0;74;0;0
300;NA;11;17;Female;English;0;74;1;0
301;NA;8.5;71;Female;English;0;75;-2;0
302;27.79;13.5;57;Female;English;0;75;-1;0
303;NA;NA;79;Male;Other;0;75;0;0
304;NA;8.5;61;Female;English;0;75;1;0
305;NA;8;68;Female;English;0;76;-2;0
306;17.6;16.9;39;Female;English;0;76;-1;0
307;12;6;65;Male;French;0;76;0;0
308;NA;14.5;25;Female;English;0;76;1;0
309;22.19;16;32;Male;English;0;77;-2;0
310;NA;10;70;Female;French;0;77;-1;0
311;NA;10;16;Male;English;0;77;0;0
312;9;14;20;Male;English;0;77;1;0
313;12.83;17.4;45;Female;English;0;78;-2;0
314;5.9;10;16;Male;English;0;78;-1;0
315;NA;10;20;Female;English;0;78;0;0
316;15.79;17.5;26;Male;English;0;78;1;0
317;NA;17.1;25;Female;English;0;79;-2;0
318;7.15;11;17;Male;English;0;79;-1;0
319;21.15;12;41;Male;English;0;79;0;0
320;NA;6;80;Male;French;0;79;1;0
321;NA;15;38;Male;English;0;80;-2;0
322;17.14;12.5;30;Female;French;0;80;-1;0
323;NA;12;71;Male;English;0;80;0;0
324;NA;8;70;Male;English;0;80;1;0
325;19.68;11.5;34;Male;English;0;81;-2;0
326;10;16;31;Male;English;0;81;-1;0
327;NA;6;72;Female;Other;0;81;0;0
328;7.66;16;20;Female;English;0;81;1;0
329;NA;6;62;Male;Other;0;82;-2;0
330;NA;10;67;Male;English;0;82;-1;0
331;NA;8;71;Female;English;0;82;0;0
332;7;8;35;Female;English;0;82;1;0
333;14.23;9;55;Male;French;0;83;-2;0
334;6.5;16.3;20;Female;English;0;83;-1;0
335;NA;13;48;Female;English;0;83;0;0
336;10.25;11.5;36;Female;English;0;83;1;0
337;NA;13;49;Female;English;0;84;-2;0
338;10.5;14;25;Male;French;0;84;-1;0
339;8.92;19.1;25;Male;English;0;84;0;0
340;NA;NA;56;Male;Other;0;84;1;0
341;26.88;13;37;Male;English;0;85;-2;0
342;19.07;13;44;Male;English;0;85;-1;0
343;NA;6;79;Male;English;0;85;0;0
344;12;14.1;36;Female;English;0;85;1;0
345;NA;13;86;Male;English;0;86;-2;0
346;8.5;14;24;Female;English;0;86;-1;0
347;NA;10;69;Male;English;0;86;0;0
348;19.67;12;36;Female;Other;0;86;1;0
349;NA;18.1;62;Male;English;0;87;-2;0
350;NA;8;84;Male;English;0;87;-1;0
351;NA;12;50;Female;French;0;87;0;0
352;NA;13;28;Female;English;0;87;1;0
353;NA;12;26;Female;English;0;88;-2;0
354;23.04;20;38;Male;English;0;88;-1;0
355;NA;10;48;Female;English;0;88;0;0
356;15.92;20;34;Female;English;0;88;1;0
357;NA;18;59;Male;English;0;89;-2;0
358;8.83;10;64;Female;English;0;89;-1;0
359;16.46;18;25;Female;English;0;89;0;0
360;NA;8;66;Female;French;0;89;1;0
361;18.24;10;56;Male;English;0;90;-2;0
362;NA;12.5;42;Female;English;0;90;-1;0
363;12;14;37;Female;English;0;90;0;0
364;28.8;10.1;58;Male;English;0;90;1;0
365;NA;12;72;Male;English;0;91;-2;0
366;34.78;18.5;46;Male;English;0;91;-1;0
367;12.8;12.5;27;Female;English;0;91;0;0
368;7.5;18.8;43;Female;English;0;91;1;0
369;18.19;10;57;Female;English;0;92;-2;0
370;21.55;12;34;Male;English;0;92;-1;0
371;7;16;52;Female;French;0;92;0;0
372;11.3;12;43;Female;English;0;92;1;0
373;9.58;18;38;Male;English;0;93;-2;0
374;NA;12.5;36;Female;Other;0;93;-1;0
375;NA;10;70;Female;English;0;93;0;0
376;NA;8;67;Male;French;0;93;1;0
377;15.43;17.8;38;Female;English;0;94;-2;0
378;NA;12;68;Female;English;0;94;-1;0
379;NA;12;80;Female;English;0;94;0;0
380;NA;9.5;70;Female;English;0;94;1;0
381;12.58;0;38;Female;English;0;95;-2;0
382;NA;12;84;Female;English;0;95;-1;0
383;16.22;15;46;Female;English;0;95;0;0
384;NA;5;72;Female;English;0;95;1;0
385;13.65;14.5;29;Female;English;0;96;-2;0
386;NA;13;29;Female;English;0;96;-1;0
387;NA;9;68;Male;English;0;96;0;0
388;16.8;17;30;Female;English;0;96;1;0
389;8.5;13;31;Female;English;0;97;-2;0
390;NA;10.5;56;Female;English;0;97;-1;0
391;20.29;20;39;Female;English;0;97;0;0
392;NA;16;24;Female;French;0;97;1;0
393;NA;12;60;Male;English;0;98;-2;0
394;27.9;15;53;Male;English;0;98;-1;0
395;7;12;30;Male;English;0;98;0;0
396;7.25;14.5;25;Female;English;0;98;1;0
397;14.75;16;49;Female;English;0;99;-2;0
398;NA;13.5;35;Male;French;0;99;-1;0
399;17.45;17;40;Female;English;0;99;0;0
400;NA;13;66;Male;English;0;99;1;0
401;16;16.5;46;Female;English;0;100;-2;0
402;15.1;15.5;23;Female;English;0;100;-1;0
403;NA;8;62;Female;Other;0;100;0;0
404;9;10;27;Male;English;0;100;1;0
405;11.6;12.3;28;Female;English;0;101;-2;0
406;NA;14;46;Male;French;0;101;-1;0
407;16.48;12;33;Male;English;0;101;0;0
408;NA;13.5;59;Male;English;0;101;1;0
409;NA;14;43;Female;English;0;102;-2;0
410;NA;9;66;Male;English;0;102;-1;0
411;26.88;17;52;Male;English;0;102;0;0
412;9.65;14;40;Female;English;0;102;1;0
413;NA;11;67;Female;English;0;103;-2;0
414;23.35;20;44;Male;English;0;103;-1;0
415;10.59;12.5;29;Female;English;0;103;0;0
416;NA;12.5;74;Female;English;0;103;1;0
417;7.79;12;20;Female;English;0;104;-2;0
418;15.05;19;44;Male;Other;0;104;-1;0
419;6.5;13;19;Female;English;0;104;0;0
420;4.8;10;34;Male;Other;0;104;1;0
421;NA;10.6;24;Female;English;0;105;-2;0
422;NA;8;51;Male;Other;0;105;-1;0
423;21.33;20;36;Female;English;0;105;0;0
424;22.99;12.5;51;Female;English;0;105;1;0
425;16.28;16;24;Male;English;0;106;-2;0
426;7;12;18;Male;English;0;106;-1;0
427;NA;18;69;Male;English;0;106;0;0
428;32.59;16;50;Female;English;0;106;1;0
429;9.25;9;25;Male;Other;0;107;-2;0
430;7;13;19;Male;English;0;107;-1;0
431;21.12;17;43;Female;English;0;107;0;0
432;NA;10;81;Male;English;0;107;1;0
433;25.6;NA;33;Female;French;0;108;-2;0
434;18;13;44;Male;French;0;108;-1;0
435;19.94;12;31;Female;Other;0;108;0;0
436;21.43;12;62;Female;English;0;108;1;0
437;5.8;14;33;Male;English;0;109;-2;0
438;NA;10;72;Male;English;0;109;-1;0
439;17.67;13;42;Female;English;0;109;0;0
440;16;13;43;Female;English;0;109;1;0
441;NA;12;52;Male;English;0;110;-2;0
442;19.58;13;38;Male;English;0;110;-1;0
443;NA;9;64;Male;English;0;110;0;0
444;15.65;14;49;Male;English;0;110;1;0
445;15.42;14;23;Male;English;0;111;-2;0
446;7;13;47;Female;English;0;111;-1;0
447;11.27;9.5;34;Female;English;0;111;0;0
448;29.87;NA;39;Female;NA;0;111;1;0
449;15;11;35;Male;English;0;112;-2;0
450;27.5;10;49;Female;English;0;112;-1;0
451;NA;8;61;Female;Other;0;112;0;0
452;NA;8;80;Male;English;0;112;1;0
453;7;8;50;Female;English;0;113;-2;0
454;NA;9;41;Female;English;0;113;-1;0
455;29.53;17;44;Female;English;0;113;0;0
456;11.97;5.5;29;Male;Other;0;113;1;0
457;9;9;30;Male;Other;0;114;-2;0
458;NA;5;52;Female;Other;0;114;-1;0
459;25.6;13;60;Male;English;0;114;0;0
460;15.6;13;37;Male;English;0;114;1;0
461;NA;8;73;Female;English;0;115;-2;0
462;11;4;54;Male;Other;0;115;-1;0
463;NA;8;52;Female;French;0;115;0;0
464;11.25;12;35;Male;English;0;115;1;0
465;32.91;18;43;Female;English;0;116;-2;0
466;14.2;14;37;Male;English;0;116;-1;0
467;NA;10;45;Male;English;0;116;0;0
468;6.85;13;20;Male;English;0;116;1;0
469;28.8;20;44;Male;English;0;117;-2;0
470;6.7;12;30;Male;English;0;117;-1;0
471;42.31;NA;60;Male;NA;0;117;0;0
472;6.62;10;17;Female;English;0;117;1;0
473;NA;12.5;41;Female;English;0;118;-2;0
474;NA;14.5;51;Female;English;0;118;-1;0
475;28.54;15;32;Female;English;0;118;0;0
476;22.27;19;50;Male;English;0;118;1;0
477;30.72;20;40;Male;French;0;119;-2;0
478;NA;8;86;Female;English;0;119;-1;0
479;26.39;18;33;Female;English;0;119;0;0
480;33.28;16.5;39;Male;English;0;119;1;0
481;6.36;14.5;23;Male;English;0;120;-2;0
482;NA;18;42;Female;Other;0;120;-1;0
483;NA;9;55;Female;French;0;120;0;0
484;12.86;13;30;Female;English;0;120;1;0
485;18.29;14.5;36;Male;English;0;121;-2;0
486;13.6;16;28;Female;English;0;121;-1;0
487;18.25;17;28;Female;English;0;121;0;0
488;16.62;9;32;Female;French;0;121;1;0
489;NA;18;24;Female;English;0;122;-2;0
490;NA;7;58;Female;English;0;122;-1;0
491;6.35;10.1;17;Female;English;0;122;0;0
492;NA;15;48;Male;Other;0;122;1;0
493;15.79;NA;42;Male;English;0;123;-2;0
494;21.81;13;37;Male;Other;0;123;-1;0
495;NA;13;22;Male;English;0;123;0;0
496;7.19;13;18;Female;English;0;123;1;0
497;NA;6.5;68;Male;Other;0;124;-2;0
498;25.6;18;42;Female;English;0;124;-1;0
499;19;11;41;Female;English;0;124;0;0
500;NA;12;84;Male;English;0;124;1;0
501;NA;8;18;Female;English;0;125;-2;0
502;13.07;16;44;Male;English;0;125;-1;0
503;7;12;48;Female;English;0;125;0;0
504;40.96;17;43;Female;English;0;125;1;0
505;34.67;17;35;Female;English;0;126;-2;0
506;NA;12;22;Female;French;0;126;-1;0
507;13.21;NA;24;Female;English;0;126;0;0
508;11.25;10.5;56;Female;Other;0;126;1;0
509;24;14.5;54;Male;English;0;127;-2;0
510;NA;8;62;Female;English;0;127;-1;0
511;7;14;45;Female;English;0;127;0;0
512;30.65;14;50;Male;NA;0;127;1;0
513;9.1;12.3;19;Male;English;0;128;-2;0
514;NA;13;81;Female;English;0;128;-1;0
515;23.04;13.5;50;Female;English;0;128;0;0
516;NA;8;55;Male;Other;0;128;1;0
517;NA;12;35;Male;Other;0;129;-2;0
518;20.1;17.1;32;Female;English;0;129;-1;0
519;13.91;18;31;Female;English;0;129;0;0
520;18.72;18;42;Male;English;0;129;1;0
521;24.38;20;30;Male;English;0;130;-2;0
522;6.83;13;27;Female;English;0;130;-1;0
523;20.91;16.2;26;Male;English;0;130;0;0
524;14.85;12;30;Female;English;0;130;1;0
525;NA;14;60;Female;English;0;131;-2;0
526;14.29;12.5;52;Female;English;0;131;-1;0
527;NA;13;86;Female;English;0;131;0;0
528;NA;10.5;32;Female;English;0;131;1;0
529;NA;7;60;Male;English;0;132;-2;0
530;8;16.1;20;Female;English;0;132;-1;0
531;14;18;37;Male;English;0;132;0;0
532;8;13;23;Male;English;0;132;1;0
533;12;12;53;Female;English;0;133;-2;0
534;NA;13.5;25;Male;English;0;133;-1;0
535;17.43;17;34;Male;English;0;133;0;0
536;NA;18;81;Male;Other;0;133;1;0
537;9.89;11;66;Female;English;0;134;-2;0
538;NA;12;57;Female;English;0;134;-1;0
539;9.56;17;24;Female;English;0;134;0;0
540;12.13;12;51;Female;English;0;134;1;0
541;NA;8;73;Female;Other;0;135;-2;0
542;NA;10;65;Male;French;0;135;-1;0
543;15;12;32;Male;Other;0;135;0;0
544;NA;9.5;66;Female;English;0;135;1;0
545;4.82;15;23;Male;English;0;136;-2;0
546;17.9;13;45;Male;English;0;136;-1;0
547;12.55;12.5;35;Female;Other;0;136;0;0
548;27.73;17;52;Female;English;0;136;1;0
549;10;14;26;Female;English;0;137;-2;0
550;9.83;14;37;Female;English;0;137;-1;0
551;NA;8;60;Female;English;0;137;0;0
552;NA;9;69;Female;English;0;137;1;0
553;NA;0;88;Female;Other;0;138;-2;0
554;22.23;16;41;Female;Other;0;138;-1;0
555;19.2;18.1;43;Male;English;0;138;0;0
556;7.25;12;41;Male;English;0;138;1;0
557;12;13.5;41;Female;English;0;139;-2;0
558;32.16;18;62;Female;English;0;139;-1;0
559;5;11;16;Male;English;0;139;0;0
560;NA;12;64;Male;English;0;139;1;0
561;NA;12;18;Female;Other;0;140;-2;0
562;24.32;16;21;Male;English;0;140;-1;0
563;9.76;14;29;Female;French;0;140;0;0
564;21.6;11;48;Male;English;0;140;1;0
565;NA;4;33;Male;Other;0;141;-2;0
566;16.5;12;31;Female;English;0;141;-1;0
567;NA;NA;67;Male;Other;0;141;0;0
568;15;17;28;Male;English;0;141;1;0
569;19.2;18.5;27;Male;English;0;142;-2;0
570;15.84;16.3;34;Male;English;0;142;-1;0
571;NA;10.2;19;Female;English;0;142;0;0
572;NA;12.5;49;Female;English;0;142;1;0
573;NA;12;34;Male;English;0;143;-2;0
574;11.2;8.5;48;Male;French;0;143;-1;0
575;NA;12;66;Female;English;0;143;0;0
576;9;15.5;23;Male;English;0;143;1;0
577;9.6;10;54;Female;Other;0;144;-2;0
578;14;17;38;Female;English;0;144;-1;0
579;NA;0;88;Male;Other;0;144;0;0
580;NA;13;56;Male;English;0;144;1;0
581;NA;13.3;37;Female;Other;0;145;-2;0
582;20;13;33;Male;English;0;145;-1;0
583;8;17;57;Female;English;0;145;0;0
584;7.49;12;36;Female;English;0;145;1;0
585;8.18;13.3;19;Female;Other;0;146;-2;0
586;NA;9;17;Male;English;0;146;-1;0
587;18.77;13;32;Male;English;0;146;0;0
588;20.76;18;44;Female;Other;0;146;1;0
589;26.38;8;60;Male;Other;0;147;-2;0
590;NA;8;63;Female;English;0;147;-1;0
591;10;16;38;Female;English;0;147;0;0
592;NA;12;46;Female;English;0;147;1;0
593;NA;10;32;Male;English;0;148;-2;0
594;7.1;9;38;Female;Other;0;148;-1;0
